Time (s),Absolute load,Absolute throttle position 1 (%),Actual equivalence/air to fuel ratio (AFR gas),Ambient air temperature (°F),Engine coolant temperature (°F),Engine RPM,Ignition timing advance (°),Intake air temperature (°F),Intake manifold absolute pressure (kPa),Knock retard (°),Long term fuel trim (%),Manifold air temperature (°F),Short term fuel trim (primary sensor) (%),Vehicle speed (mph)
44.957,0.457,15.5,14.762,82,108,1503,-8.3,84,49.1,0.00,-13.3,84.2,2.3,0
45.039,0.427,18.2,14.815,82,108,1519,-6.2,84,51.1,0.00,-13.3,84.2,3.1,0
45.121,0.451,15.5,14.589,82,108,1542,-7.1,84,52.0,0.00,-13.3,84.2,3.5,0
45.204,0.446,14.3,14.585,82,108,1543,-7.0,84,46.4,0.00,-13.3,84.2,2.6,0
45.286,0.388,16.2,14.487,82,108,1557,-3.1,84,43.6,0.00,-13.3,84.2,2.8,0
45.368,0.369,14.0,14.042,82,108,1575,-4.0,84,42.1,0.00,-13.3,84.2,-0.4,0
45.451,0.345,10.5,13.694,82,108,1555,-2.6,84,36.5,0.00,-13.3,84.2,-2.2,0
45.533,0.282,15.5,13.880,82,108,1537,3.5,84,34.1,0.00,-13.3,84.2,-0.4,0
45.615,0.282,14.6,14.011,82,108,1506,3.1,84,38.0,0.00,-13.3,84.2,-0.6,0
45.697,0.290,17.6,14.318,82,108,1511,2.5,84,36.3,0.00,-13.3,84.2,3.0,0
45.780,0.291,13.5,14.700,82,108,1517,1.9,84,37.5,0.00,-13.3,84.2,3.3,0
45.862,0.299,14.8,14.618,82,108,1525,-0.2,84,36.5,0.00,-13.3,84.2,0.6,0
45.944,0.285,17.6,14.286,82,108,1528,2.0,84,36.0,0.00,-13.3,84.2,-0.8,0
46.027,0.279,14.0,14.163,82,108,1513,1.9,84,34.5,0.00,-13.3,84.2,-1.2,0
46.109,0.273,13.0,14.241,82,108,1514,1.5,84,34.0,0.00,-13.3,84.2,-1.2,0
46.191,0.273,13.0,14.241,82,108,1503,1.2,84,35.7,0.00,-13.3,84.2,-0.8,0
46.273,0.275,14.8,14.102,82,108,1491,1.7,84,34.0,0.00,-13.3,84.2,-1.5,0
46.356,0.265,13.1,14.063,82,108,1477,2.4,84,33.2,0.00,-13.3,84.2,-2.5,0
46.438,0.261,15.8,14.091,82,108,1461,2.9,84,36.0,0.00,-13.3,84.2,-3.1,0
46.520,0.278,14.5,13.954,82,108,1440,1.8,84,36.0,0.00,-13.3,84.2,-3.1,0
46.603,0.285,15.1,14.034,82,109,1432,2.2,84,35.4,0.00,-13.3,84.2,-2.3,0
46.685,0.289,15.5,14.196,82,109,1428,1.8,84,37.0,0.00,-13.3,84.2,-1.0,0
46.767,0.295,14.2,14.182,82,109,1432,0.5,84,37.0,0.00,-13.3,84.2,-2.7,0
46.849,0.288,15.0,14.061,82,109,1424,1.7,84,36.1,0.00,-13.3,84.2,-3.8,0
46.932,0.280,16.0,13.939,82,109,1420,1.9,84,38.0,0.00,-13.3,84.2,-4.6,0
47.014,0.298,14.9,13.973,82,109,1403,1.0,84,37.2,0.00,-13.3,84.2,-5.4,0
47.096,0.302,15.1,14.298,82,109,1388,1.0,84,37.7,0.00,-13.3,84.2,-2.2,0
47.179,0.294,15.5,14.536,82,109,1400,1.4,84,37.7,0.00,-13.3,84.2,-1.7,0
47.261,0.303,15.1,14.580,82,109,1407,1.0,84,39.0,0.00,-13.3,84.2,-2.6,0
47.343,0.311,14.5,14.446,82,109,1402,0.1,84,37.5,0.00,-13.3,84.2,-3.1,0
47.425,0.301,15.3,14.355,82,109,1395,1.5,84,38.0,0.00,-13.3,84.2,-4.5,0
47.508,0.300,15.3,14.355,82,109,1378,1.5,84,38.7,0.00,-13.3,84.2,-4.2,0
47.590,0.306,15.7,14.422,82,109,1368,1.3,84,39.7,0.00,-13.3,84.2,-3.0,0
47.672,0.323,16.3,14.637,82,109,1366,0.5,84,41.0,0.00,-13.3,84.2,-2.3,0
47.755,0.351,17.3,14.700,82,109,1368,-1.4,84,43.6,0.00,-13.3,84.2,-2.4,0
47.837,0.390,16.9,14.490,82,109,1377,-4.8,84,46.1,0.00,-13.3,84.2,-3.7,0
47.919,0.420,16.5,14.142,82,109,1374,-6.8,84,47.6,0.00,-13.3,84.2,-5.5,0
48.002,0.427,16.1,14.178,82,109,1359,-6.9,84,46.3,0.00,-13.3,84.2,-5.1,0
48.084,0.430,17.2,14.384,82,109,1345,-6.5,84,50.1,0.00,-13.3,84.2,-4.2,0
48.166,0.439,16.6,14.511,82,109,1332,-6.5,84,50.1,0.00,-13.3,84.2,-4.4,0
48.248,0.447,18.0,14.585,82,109,1344,-6.8,84,52.5,0.00,-13.3,84.2,-4.2,0
48.331,0.465,16.9,14.624,82,109,1346,-7.7,84,53.8,0.00,-13.3,84.2,-4.4,0
48.413,0.477,16.9,14.829,82,109,1325,-8.3,84,54.8,0.00,-13.3,84.2,-3.8,0
48.495,0.479,17.6,15.128,82,109,1343,-8.0,84,55.8,0.00,-13.3,84.2,-2.1,0
48.578,0.493,17.0,15.300,82,109,1324,-9.3,84,57.2,0.00,-13.3,84.2,-1.2,0
48.660,0.497,17.1,15.385,82,110,1301,-8.6,84,57.6,0.00,-13.3,84.2,-0.6,0
48.742,0.488,19.3,15.731,82,110,1303,-7.1,84,58.0,0.00,-13.3,84.2,0.8,0
48.824,0.527,18.8,15.591,82,111,1332,-11.0,84,62.7,0.00,-13.3,84.2,1.9,0
48.907,0.560,17.2,15.436,82,111,1344,-11.2,84,62.6,0.00,-13.3,84.2,2.4,0
48.989,0.554,15.9,15.254,82,111,1364,-11.9,84,59.4,0.00,-13.3,84.2,2.4,0
49.071,0.518,16.5,15.130,82,111,1362,-10.7,84,56.4,0.00,-13.3,84.2,0.7,0
49.154,0.499,16.9,15.045,82,111,1368,-9.2,84,55.0,0.00,-13.3,84.2,0.6,0
49.236,0.496,17.6,15.091,82,111,1378,-8.7,84,57.2,0.00,-13.3,84.2,1.8,0
49.318,0.505,17.6,15.238,82,111,1354,-9.1,84,57.1,0.00,-13.3,84.2,2.9,0
49.400,0.516,17.4,15.319,82,111,1383,-10.0,84,57.9,0.00,-13.3,84.2,4.5,0
49.483,0.521,17.6,15.005,82,111,1417,-10.5,84,56.7,0.00,-13.3,84.2,4.4,0
